index,brandName,productName,categoryId,slug,regularPrice,salePrice,description,url,images,status,subCategory,metaInfoTitle,metaInfoDescription,metaInfoKeyword,metaInfoKeyFeature,totalStock,weight,gst,sku_ID,dimension,specification.heading,specification.feature.label,specification.feature.value,variation.variationName,variation.variationValue,reviews.userName,reviews.review
true,Example Brand 11,Example Product 11,60d21b4667d0d8992e610c85,example-product-11,1100,1080,This is an example product description 11.,http://example.com/product-11,http://example.com/image11-1.jpg;http://example.com/image11-2.jpg,1,Example SubCategory 11,Example Meta Title 11,Example Meta Description 11,keyword21;keyword22,feature21;feature22,150,6kg,18,SKU12345-11,110x110x110 cm,Example Specification Heading 11,Feature Label 11-1;Feature Label 11-2,Feature Value 11-1;Feature Value 11-2,Size,Small;Medium;Large;Extra Large;XX Large;XXX Large,User11-1;User11-2;User11-3;User11-4;User11-5,Superb item.;Very pleased.;Excellent quality.;Highly recommended.;First-rate product.
true,Example Brand 12,Example Product 12,60d21b4667d0d8992e610c85,example-product-12,1200,1180,This is an example product description 12.,http://example.com/product-12,http://example.com/image12-1.jpg;http://example.com/image12-2.jpg,1,Example SubCategory 12,Example Meta Title 12,Example Meta Description 12,keyword23;keyword24,feature23;feature24,160,6.5kg,18,SKU12345-12,120x120x120 cm,Example Specification Heading 12,Feature Label 12-1;Feature Label 12-2,Feature Value 12-1;Feature Value 12-2,Material,Wood;Metal;Plastic,User12-1;User12-2;User12-3;User12-4;User12-5,Fantastic quality.;Top-notch.;Very happy.;Highly recommended.;Great value.
true,Example Brand 13,Example Product 13,60d21b4667d0d8992e610c85,example-product-13,1300,1280,This is an example product description 13.,http://example.com/product-13,http://example.com/image13-1.jpg;http://example.com/image13-2.jpg,1,Example SubCategory 13,Example Meta Title 13,Example Meta Description 13,keyword25;keyword26,feature25;feature26,170,7kg,18,SKU12345-13,130x130x130 cm,Example Specification Heading 13,Feature Label 13-1;Feature Label 13-2,Feature Value 13-1;Feature Value 13-2,Size,Small;Medium;Large;Extra Large;XX Large,User13-1;User13-2;User13-3;User13-4;User13-5,Very nice product.;Top quality.;Highly satisfied.;Excellent value.;Worth the price.
true,Example Brand 14,Example Product 14,60d21b4667d0d8992e610c85,example-product-14,1400,1380,This is an example product description 14.,http://example.com/product-14,http://example.com/image14-1.jpg;http://example.com/image14-2.jpg,1,Example SubCategory 14,Example Meta Title 14,Example Meta Description 14,keyword27;keyword28,feature27;feature28,180,7.5kg,18,SKU12345-14,140x140x140 cm,Example Specification Heading 14,Feature Label 14-1;Feature Label 14-2,Feature Value 14-1;Feature Value 14-2,Material,Cotton;Wool;Silk,User14-1;User14-2;User14-3;User14-4;User14-5,Excellent quality.;Top-notch.;Very pleased.;Great value.;Highly recommend.
true,Example Brand 15,Example Product 15,60d21b4667d0d8992e610c85,example-product-15,1500,1480,This is an example product description 15.,http://example.com/product-15,http://example.com/image15-1.jpg;http://example.com/image15-2.jpg,1,Example SubCategory 15,Example Meta Title 15,Example Meta Description 15,keyword29;keyword30,feature29;feature30,190,8kg,18,SKU12345-15,150x150x150 cm,Example Specification Heading 15,Feature Label 15-1;Feature Label 15-2,Feature Value 15-1;Feature Value 15-2,Size,Small;Medium;Large;Extra Large;XX Large;XXX Large,User15-1;User15-2;User15-3;User15-4;User15-5,Fantastic product.;Highly recommended.;Very good.;Superb quality.;First-class.
true,Example Brand 16,Example Product 16,60d21b4667d0d8992e610c85,example-product-16,1600,1580,This is an example product description 16.,http://example.com/product-16,http://example.com/image16-1.jpg;http://example.com/image16-2.jpg,1,Example SubCategory 16,Example Meta Title 16,Example Meta Description 16,keyword31;keyword32,feature31;feature32,200,8.5kg,18,SKU12345-16,160x160x160 cm,Example Specification Heading 16,Feature Label 16-1;Feature Label 16-2,Feature Value 16-1;Feature Value 16-2,Material,Leather;Faux Leather;Synthetic,User16-1;User16-2;User16-3;User16-4;User16-5,Very happy.;Superb item.;Highly recommended.;First-rate product.;Top quality.
true,Example Brand 17,Example Product 17,60d21b4667d0d8992e610c85,example-product-17,1700,1680,This is an example product description 17.,http://example.com/product-17,http://example.com/image17-1.jpg;http://example.com/image17-2.jpg,1,Example SubCategory 17,Example Meta Title 17,Example Meta Description 17,keyword33;keyword34,feature33;feature34,210,9kg,18,SKU12345-17,170x170x170 cm,Example Specification Heading 17,Feature Label 17-1;Feature Label 17-2,Feature Value 17-1;Feature Value 17-2,Size,Small;Medium;Large;Extra Large;XX Large;XXX Large,User17-1;User17-2;User17-3;User17-4;User17-5,Excellent quality.;Top-notch.;Very pleased.;Great value.;Highly recommend.
true,Example Brand 18,Example Product 18,60d21b4667d0d8992e610c85,example-product-18,1800,1780,This is an example product description 18.,http://example.com/product-18,http://example.com/image18-1.jpg;http://example.com/image18-2.jpg,1,Example SubCategory 18,Example Meta Title 18,Example Meta Description 18,keyword35;keyword36,feature35;feature36,220,9.5kg,18,SKU12345-18,180x180x180 cm,Example Specification Heading 18,Feature Label 18-1;Feature Label 18-2,Feature Value 18-1;Feature Value 18-2,Material,Wood;Plastic;Metal,User18-1;User18-2;User18-3;User18-4;User18-5,Fantastic quality.;Top-notch.;Very happy.;Highly recommended.;Great value.
true,Example Brand 19,Example Product 19,60d21b4667d0d8992e610c85,example-product-19,1900,1880,This is an example product description 19.,http://example.com/product-19,http://example.com/image19-1.jpg;http://example.com/image19-2.jpg,1,Example SubCategory 19,Example Meta Title 19,Example Meta Description 19,keyword37;keyword38,feature37;feature38,230,10kg,18,SKU12345-19,190x190x190 cm,Example Specification Heading 19,Feature Label 19-1;Feature Label 19-2,Feature Value 19-1;Feature Value 19-2,Size,Small;Medium;Large;Extra Large;XX Large,User19-1;User19-2;User19-3;User19-4;User19-5,Very nice product.;Top quality.;Highly satisfied.;Excellent value.;Worth the price.
true,Example Brand 20,Example Product 20,60d21b4667d0d8992e610c85,example-product-20,2000,1980,This is an example product description 20.,http://example.com/product-20,http://example.com/image20-1.jpg;http://example.com/image20-2.jpg,1,Example SubCategory 20,Example Meta Title 20,Example Meta Description 20,keyword39;keyword40,feature39;feature40,240,10.5kg,18,SKU12345-20,200x200x200 cm,Example Specification Heading 20,Feature Label 20-1;Feature Label 20-2,Feature Value 20-1;Feature Value 20-2,Material,Cotton;Polyester;Silk,User20-1;User20-2;User20-3;User20-4;User20-5,Awesome product.;Very happy.;Excellent.;Highly satisfied.;First class.
